L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0xCE, 0x07, 0xE0, 0xD9, 0xCE, 0x07, 0xDF, 0xD8, 0xCD, 0x07, 0xDF, 0xD8, 0xCD, 0x07, 0xDF, 0xD8, 0xCD, 0x07, 0xDE, 0xD7, 0xCC, 0x07, 0xDE, 0xD7, 0xCC, 0x07, 0xDD, 0xD6, 0xCB, 0x07, 0xDD, 0xD6, 0xCB, 0x07, 0xDD, 0xD6, 0xCB, 0x07, 0xDC, 0xD5,
N  0xCA, 0x07, 0xDC, 0xD5, 0xCA, 0x07, 0xDB, 0xD4, 0xC9, 0x07, 0xDB, 0xD4, 0xC9, 0x07, 0xDA, 0xD3, 0xC9, 0x07, 0xDA, 0xD3, 0xC8, 0x07, 0xDA, 0xD3, 0xC8, 0x07, 0xD9, 0xD2, 0xC7, 0x07, 0xD6, 0xCF, 0xC4, 0x07, 0xD2, 0xCB, 0xC0, 0x07, 0xCD, 0xC6,
N  0xBA, 0x07, 0xC7, 0xC0, 0xB5, 0x07, 0xC2, 0xBA, 0xAE, 0x07, 0xB0, 0xA8, 0x9C, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0, 0x93, 0x07, 0xA8, 0xA0,
N  0x93, 0x07, 0xA9, 0xA1, 0x94, 0x07, 0xA9, 0xA1, 0x94, 0x07, 0xA9, 0xA1, 0x94, 0x07, 0xA9, 0xA1, 0x94, 0x07, 0xAA, 0xA2, 0x95, 0x07, 0xAA, 0xA2, 0x95, 0x07, 0xAA, 0xA2, 0x95, 0x07, 0xAB, 0xA3, 0x96, 0x07, 0xAB, 0xA3, 0x96, 0x07, 0xAC, 0xA3,
N  0x97, 0x06, 0xAC, 0xA4, 0x97, 0x07, 0xAC, 0xA4, 0x98, 0x07, 0xAD, 0xA5, 0x98, 0x07, 0xAD, 0xA5, 0x99, 0x07, 0xAE, 0xA6, 0x99, 0x07, 0xAE, 0xA6, 0x9A, 0x07, 0xAF, 0xA7, 0x9A, 0x07, 0xAF, 0xA7, 0x9B, 0x07, 0xB0, 0xA8, 0x9B, 0x07, 0xAD, 0xA5,
N  0x97, 0x07, 0xA7, 0x9E, 0x8F, 0x07, 0x9F, 0x94, 0x82, 0x07, 0xBB, 0xB2, 0xA7, 0x01, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE1, 0xE0, 0xDF, 0x0B, 0xF4, 0xF3,
N  0xF2, 0x0B, 0xF4, 0xF3, 0xF2, 0x0B, 0xF2, 0xF0, 0xEE, 0x0B, 0xD9, 0xCE, 0xBD, 0x0B, 0xE2, 0xD9, 0xCA, 0x0B, 0xE8, 0xE0, 0xD3, 0x0B, 0xEC, 0xE4, 0xD8, 0x0B, 0xEB, 0xE4, 0xD8, 0x0B, 0xEB, 0xE3, 0xD8, 0x0B, 0xEB, 0xE3, 0xD7, 0x0B, 0xEB, 0xE3,
N  0xD7, 0x0B, 0xEB, 0xE3, 0xD7, 0x0B, 0xEA, 0xE3, 0xD7, 0x0B, 0xEA, 0xE3, 0xD7, 0x0B, 0xEA, 0xE2, 0xD7, 0x0B, 0xEA, 0xE2, 0xD7, 0x0B, 0xEA, 0xE2, 0xD6, 0x0B, 0xE9, 0xE2, 0xD6, 0x0B, 0xE9, 0xE2, 0xD6, 0x0B, 0xE9, 0xE1, 0xD6, 0x0B, 0xE9, 0xE1,
N  0xD6, 0x0B, 0xE8, 0xE1, 0xD5, 0x0B, 0xE8, 0xE1, 0xD5, 0x0B, 0xE8, 0xE0, 0xD5, 0x0B, 0xE8, 0xE0, 0xD5, 0x0B, 0xE7, 0xE0, 0xD5, 0x0B, 0xE7, 0xE0, 0xD4, 0x0B, 0xE7, 0xE0, 0xD4, 0x0B, 0xE7, 0xDF, 0xD4, 0x0B, 0xE6, 0xDF, 0xD4, 0x0B, 0xE6, 0xDF,
N  0xD3, 0x0B, 0xE6, 0xDF, 0xD3, 0x0B, 0xE6, 0xDE, 0xD3, 0x0B, 0xE5, 0xDE, 0xD3, 0x0B, 0xE5, 0xDE, 0xD3, 0x0B, 0xE5, 0xDD, 0xD2, 0x0B, 0xE4, 0xDD, 0xD2, 0x0B, 0xE4, 0xDD, 0xD2, 0x0B, 0xE4, 0xDD, 0xD1, 0x0B, 0xE4, 0xDC, 0xD1, 0x0B, 0xE3, 0xDC,
N  0xD1, 0x0B, 0xE3, 0xDC, 0xD1, 0x0B, 0xE3, 0xDB, 0xD0, 0x0B, 0xE2, 0xDB, 0xD0, 0x0B, 0xE2, 0xDB, 0xD0, 0x0B, 0xE2, 0xDA, 0xCF, 0x0B, 0xE1, 0xDA, 0xCF, 0x0B, 0xE1, 0xDA, 0xCF, 0x0B, 0xE1, 0xD9, 0xCE, 0x0B, 0xE0, 0xD9, 0xCE, 0x0B, 0xE0, 0xD9,
N  0xCE, 0x0B, 0xDF, 0xD8, 0xCD, 0x0B, 0xDF, 0xD8, 0xCD, 0x0B, 0xDF, 0xD8, 0xCD, 0x0B, 0xDE, 0xD7, 0xCC, 0x0B, 0xDE, 0xD7, 0xCC, 0x0B, 0xDD, 0xD6, 0xCC, 0x0B, 0xDD, 0xD6, 0xCB, 0x0B, 0xDD, 0xD6, 0xCB, 0x0B, 0xDC, 0xD5, 0xCA, 0x0B, 0xDC, 0xD5,
N  0xCA, 0x0B, 0xDB, 0xD4, 0xCA, 0x0B, 0xDB, 0xD4, 0xC9, 0x0B, 0xDB, 0xD4, 0xC9, 0x0B, 0xDA, 0xD3, 0xC8, 0x0B, 0xD1, 0xCA, 0xC1, 0x11, 0xE5, 0xE0, 0xD8, 0x10, 0xE5, 0xE1, 0xD9, 0x11, 0xE3, 0xDE, 0xD7, 0x11, 0xDF, 0xDB, 0xD3, 0x11, 0xDE, 0xDA,
N  0xD2, 0x12, 0xD8, 0xD3, 0xCC, 0x11, 0xD1, 0xCD, 0xC4, 0x10, 0xC3, 0xBD, 0xB4, 0x10, 0xC3, 0xBD, 0xB4, 0x10, 0xBE, 0xB9, 0xAF, 0x0F, 0xBE, 0xB9, 0xAF, 0x0F, 0xBA, 0xB3, 0xA9, 0x0E, 0xB9, 0xB3, 0xA9, 0x0E, 0xB9, 0xB3, 0xA9, 0x0E, 0xBA, 0xB4,
N  0xA9, 0x0E, 0xB5, 0xAE, 0xA3, 0x0D, 0xBA, 0xB4, 0xA9, 0x0E, 0xBA, 0xB4, 0xAA, 0x0E, 0xC4, 0xBE, 0xB5, 0x10, 0xBC, 0xB5, 0xAC, 0x10, 0xA1, 0x98, 0x8C, 0x0F, 0xAB, 0xA3, 0x96, 0x0B, 0xAB, 0xA3, 0x96, 0x0B, 0xAB, 0xA3, 0x96, 0x0B, 0xAC, 0xA4,
N  0x97, 0x0B, 0xAC, 0xA4, 0x97, 0x0B, 0xAD, 0xA5, 0x98, 0x0B, 0xAD, 0xA5, 0x98, 0x0B, 0xAE, 0xA6, 0x99, 0x0B, 0xAE, 0xA6, 0x99, 0x0B, 0xAF, 0xA7, 0x9A, 0x0B, 0xAF, 0xA7, 0x9B, 0x0B, 0xAC, 0xA4, 0x96, 0x0B, 0xA6, 0x9D, 0x8E, 0x0B, 0x9E, 0x93,
N  0x81, 0x0B, 0xBB, 0xB2, 0xA7, 0x01, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE1, 0xE0, 0xDF, 0x10, 0xF4, 0xF4, 0xF2, 0x10, 0xF4, 0xF4, 0xF2, 0x10, 0xF2, 0xF1,
N  0xEF, 0x10, 0xD9, 0xCE, 0xBE, 0x10, 0xE2, 0xD9, 0xCA, 0x10, 0xE8, 0xE0, 0xD3, 0x10, 0xEC, 0xE4, 0xD8, 0x10, 0xEC, 0xE4, 0xD8, 0x10, 0xEB, 0xE4, 0xD8, 0x10, 0xEB, 0xE3, 0xD8, 0x10, 0xEB, 0xE3, 0xD8, 0x10, 0xEB, 0xE3, 0xD7, 0x10, 0xEB, 0xE3,
N  0xD7, 0x10, 0xEA, 0xE3, 0xD7, 0x10, 0xEA, 0xE3, 0xD7, 0x10, 0xEA, 0xE2, 0xD7, 0x10, 0xEA, 0xE2, 0xD7, 0x10, 0xEA, 0xE2, 0xD6, 0x10, 0xE9, 0xE2, 0xD6, 0x10, 0xE9, 0xE2, 0xD6, 0x10, 0xE9, 0xE1, 0xD6, 0x10, 0xE9, 0xE1, 0xD6, 0x10, 0xE9, 0xE1,
N  0xD5, 0x10, 0xE8, 0xE1, 0xD5, 0x10, 0xE8, 0xE1, 0xD5, 0x10, 0xE8, 0xE0, 0xD5, 0x10, 0xE8, 0xE0, 0xD5, 0x10, 0xE7, 0xE0, 0xD4, 0x10, 0xE7, 0xE0, 0xD4, 0x10, 0xE7, 0xDF, 0xD4, 0x10, 0xE7, 0xDF, 0xD4, 0x10, 0xE6, 0xDF, 0xD4, 0x10, 0xE6, 0xDF,
N  0xD3, 0x10, 0xE6, 0xDE, 0xD3, 0x10, 0xE5, 0xDE, 0xD3, 0x10, 0xE5, 0xDE, 0xD3, 0x10, 0xE5, 0xDE, 0xD2, 0x10, 0xE5, 0xDD, 0xD2, 0x10, 0xE4, 0xDD, 0xD2, 0x10, 0xE4, 0xDD, 0xD2, 0x10, 0xE4, 0xDC, 0xD1, 0x10, 0xE3, 0xDC, 0xD1, 0x10, 0xE3, 0xDC,
N  0xD1, 0x10, 0xE3, 0xDB, 0xD0, 0x10, 0xE2, 0xDB, 0xD0, 0x10, 0xE2, 0xDB, 0xD0, 0x10, 0xE2, 0xDB, 0xD0, 0x10, 0xE1, 0xDA, 0xCF, 0x10, 0xE1, 0xDA, 0xCF, 0x10, 0xE1, 0xDA, 0xCF, 0x10, 0xE0, 0xD9, 0xCE, 0x10, 0xE0, 0xD9, 0xCE, 0x10, 0xE0, 0xD8,
N  0xCE, 0x10, 0xDF, 0xD8, 0xCD, 0x10, 0xDF, 0xD8, 0xCD, 0x10, 0xDE, 0xD7, 0xCC, 0x10, 0xDE, 0xD7, 0xCC, 0x10, 0xDE, 0xD7, 0xCC, 0x10, 0xDD, 0xD6, 0xCB, 0x10, 0xDD, 0xD6, 0xCB, 0x10, 0xDC, 0xD5, 0xCB, 0x10, 0xDC, 0xD5, 0xCA, 0x10, 0xDC, 0xD5,
N  0xCA, 0x10, 0xDB, 0xD4, 0xC9, 0x10, 0xDB, 0xD4, 0xC9, 0x10, 0xCE, 0xC7, 0xBF, 0x1C, 0xE9, 0xE5, 0xDE, 0x1A, 0xEC, 0xE9, 0xE3, 0x1E, 0xEC, 0xE8, 0xE3, 0x1E, 0xE8, 0xE5, 0xDF, 0x1D, 0xE6, 0xE2, 0xDC, 0x1D, 0xE2, 0xDE, 0xD8, 0x1C, 0xDE, 0xDA,
N  0xD3, 0x1B, 0xD9, 0xD5, 0xCE, 0x1A, 0xCA, 0xC5, 0xBD, 0x19, 0xC9, 0xC4, 0xBC, 0x19, 0xC7, 0xC2, 0xB9, 0x18, 0xC4, 0xBF, 0xB6, 0x17, 0xC1, 0xBB, 0xB2, 0x16, 0xBE, 0xB8, 0xAE, 0x15, 0xBE, 0xB7, 0xAE, 0x15, 0xBE, 0xB9, 0xAF, 0x15, 0xC1, 0xBC,
N  0xB2, 0x16, 0xC5, 0xBF, 0xB7, 0x17, 0xC8, 0xC3, 0xBA, 0x18, 0xC4, 0xBE, 0xB7, 0x1C, 0x9E, 0x94, 0x89, 0x18, 0xAA, 0xA2, 0x95, 0x10, 0xAB, 0xA2, 0x96, 0x10, 0xAB, 0xA3, 0x96, 0x10, 0xAB, 0xA3, 0x96, 0x10, 0xAC, 0xA4, 0x97, 0x10, 0xAC, 0xA4,
N  0x97, 0x10, 0xAD, 0xA5, 0x98, 0x10, 0xAD, 0xA5, 0x98, 0x10, 0xAE, 0xA5, 0x99, 0x10, 0xAE, 0xA6, 0x99, 0x10, 0xAF, 0xA7, 0x9A, 0x10, 0xAB, 0xA3, 0x95, 0x10, 0xA6, 0x9D, 0x8D, 0x10, 0x9D, 0x92, 0x81, 0x10, 0xBA, 0xB2, 0xA6, 0x02, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE1, 0xE1, 0xE0, 0x15, 0xF5, 0xF4, 0xF3, 0x15, 0xF5, 0xF4, 0xF3, 0x15, 0xF3, 0xF1, 0xEF, 0x15, 0xDA, 0xCF, 0xBE, 0x15, 0xE2, 0xD9,
N  0xCB, 0x15, 0xE8, 0xE0, 0xD3, 0x15, 0xEC, 0xE4, 0xD8, 0x15, 0xF7, 0xEF, 0xE3, 0x15, 0xEE, 0xE6, 0xDA, 0x15, 0xEB, 0xE4, 0xD8, 0x15, 0xEB, 0xE3, 0xD8, 0x15, 0xEB, 0xE3, 0xD8, 0x15, 0xEB, 0xE3, 0xD7, 0x15, 0xEB, 0xE3, 0xD7, 0x15, 0xEB, 0xE3,
N  0xD7, 0x15, 0xEA, 0xE3, 0xD7, 0x15, 0xEA, 0xE2, 0xD7, 0x15, 0xEA, 0xE2, 0xD7, 0x15, 0xEA, 0xE2, 0xD6, 0x15, 0xE9, 0xE2, 0xD6, 0x15, 0xE9, 0xE2, 0xD6, 0x15, 0xE9, 0xE1, 0xD6, 0x15, 0xE9, 0xE1, 0xD6, 0x15, 0xE9, 0xE1, 0xD6, 0x15, 0xE8, 0xE1,
N  0xD5, 0x15, 0xE8, 0xE1, 0xD5, 0x15, 0xE8, 0xE0, 0xD5, 0x15, 0xE8, 0xE0, 0xD5, 0x15, 0xE7, 0xE0, 0xD5, 0x15, 0xE7, 0xE0, 0xD4, 0x15, 0xE7, 0xDF, 0xD4, 0x15, 0xE7, 0xDF, 0xD4, 0x15, 0xE6, 0xDF, 0xD4, 0x15, 0xE6, 0xDF, 0xD3, 0x15, 0xE6, 0xDE,
N  0xD3, 0x15, 0xE5, 0xDE, 0xD3, 0x15, 0xE5, 0xDE, 0xD3, 0x15, 0xE5, 0xDE, 0xD2, 0x15, 0xE5, 0xDD, 0xD2, 0x15, 0xE4, 0xDD, 0xD2, 0x15, 0xE4, 0xDD, 0xD2, 0x15, 0xE4, 0xDC, 0xD1, 0x15, 0xE3, 0xDC, 0xD1, 0x15, 0xE3, 0xDC, 0xD1, 0x15, 0xE3, 0xDC,
N  0xD1, 0x15, 0xE2, 0xDB, 0xD0, 0x15, 0xE2, 0xDB, 0xD0, 0x15, 0xE2, 0xDB, 0xD0, 0x15, 0xE1, 0xDA, 0xCF, 0x15, 0xE1, 0xDA, 0xCF, 0x15, 0xE1, 0xDA, 0xCF, 0x15, 0xE0, 0xD9, 0xCE, 0x15, 0xE0, 0xD9, 0xCE, 0x15, 0xE0, 0xD9, 0xCE, 0x15, 0xDF, 0xD8,
N  0xCD, 0x15, 0xDF, 0xD8, 0xCD, 0x15, 0xDE, 0xD7, 0xCD, 0x15, 0xDE, 0xD7, 0xCC, 0x15, 0xDE, 0xD7, 0xCC, 0x15, 0xDD, 0xD6, 0xCB, 0x15, 0xDD, 0xD6, 0xCB, 0x15, 0xDC, 0xD5, 0xCB, 0x15, 0xDC, 0xD5, 0xCA, 0x15, 0xDC, 0xD5, 0xCA, 0x15, 0xDB, 0xD4,
N  0xC9, 0x15, 0xCE, 0xC5, 0xBE, 0x29, 0xEB, 0xE7, 0xE2, 0x25, 0xEE, 0xEB, 0xE5, 0x29, 0xEE, 0xEB, 0xE6, 0x2B, 0xEE, 0xEB, 0xE6, 0x2B, 0xEC, 0xE8, 0xE3, 0x2A, 0xE9, 0xE5, 0xE0, 0x28, 0xE5, 0xE2, 0xDC, 0x27, 0xE2, 0xDE, 0xD8, 0x26, 0xDD, 0xDA,
N  0xD3, 0x25, 0xCE, 0xC9, 0xC2, 0x23, 0xCC, 0xC7, 0xBF, 0x22, 0xC8, 0xC3, 0xBB, 0x20, 0xC6, 0xC1, 0xB8, 0x1F, 0xC2, 0xBC, 0xB3, 0x1D, 0xC1, 0xBC, 0xB2, 0x1D, 0xC1, 0xBC, 0xB2, 0x1D, 0xC4, 0xBE, 0xB6, 0x1E, 0xC9, 0xC4, 0xBC, 0x20, 0xCE, 0xC9,
N  0xC2, 0x23, 0xC7, 0xC1, 0xBA, 0x27, 0x9C, 0x91, 0x86, 0x23, 0xAA, 0xA2, 0x95, 0x15, 0xAA, 0xA2, 0x95, 0x15, 0xAA, 0xA2, 0x95, 0x15, 0xAB, 0xA3, 0x96, 0x15, 0xAB, 0xA3, 0x96, 0x15, 0xAC, 0xA4, 0x97, 0x15, 0xAC, 0xA4, 0x97, 0x15, 0xAC, 0xA4,
N  0x98, 0x15, 0xAD, 0xA5, 0x98, 0x15, 0xAD, 0xA5, 0x99, 0x15, 0xAE, 0xA6, 0x99, 0x15, 0xAA, 0xA2, 0x95, 0x15, 0xA5, 0x9C, 0x8C, 0x15, 0x9D, 0x92, 0x80, 0x15, 0xBA, 0xB1, 0xA6, 0x02, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE2, 0xE1, 0xE0, 0x1B, 0xF5, 0xF4, 0xF3, 0x1B, 0xF5, 0xF4, 0xF3, 0x1B, 0xF3, 0xF1, 0xF0, 0x1B, 0xDA, 0xCF, 0xBE, 0x1B, 0xE3, 0xDA, 0xCB, 0x1B, 0xE8, 0xE1, 0xD4, 0x1B, 0xFD, 0xF5,
N  0xE9, 0x1B, 0xC3, 0xC3, 0xC3, 0x1B, 0xE2, 0xDA, 0xCF, 0x1B, 0xEC, 0xE4, 0xD8, 0x1B, 0xEC, 0xE4, 0xD8, 0x1B, 0xEB, 0xE4, 0xD8, 0x1B, 0xEB, 0xE3, 0xD8, 0x1B, 0xEB, 0xE3, 0xD7, 0x1B, 0xEB, 0xE3, 0xD7, 0x1B, 0xEB, 0xE3, 0xD7, 0x1B, 0xEA, 0xE3,
N  0xD7, 0x1B, 0xEA, 0xE2, 0xD7, 0x1B, 0xEA, 0xE2, 0xD7, 0x1B, 0xEA, 0xE2, 0xD6, 0x1B, 0xEA, 0xE2, 0xD6, 0x1B, 0xE9, 0xE2, 0xD6, 0x1B, 0xE9, 0xE1, 0xD6, 0x1B, 0xE9, 0xE1, 0xD6, 0x1B, 0xE9, 0xE1, 0xD6, 0x1B, 0xE8, 0xE1, 0xD5, 0x1B, 0xE8, 0xE1,
N  0xD5, 0x1B, 0xE8, 0xE0, 0xD5, 0x1B, 0xE8, 0xE0, 0xD5, 0x1B, 0xE7, 0xE0, 0xD5, 0x1B, 0xE7, 0xE0, 0xD4, 0x1B, 0xE7, 0xDF, 0xD4, 0x1B, 0xE7, 0xDF, 0xD4, 0x1B, 0xE6, 0xDF, 0xD4, 0x1B, 0xE6, 0xDF, 0xD3, 0x1B, 0xE6, 0xDE, 0xD3, 0x1B, 0xE6, 0xDE,
N  0xD3, 0x1B, 0xE5, 0xDE, 0xD3, 0x1B, 0xE5, 0xDE, 0xD2, 0x1B, 0xE5, 0xDD, 0xD2, 0x1B, 0xE4, 0xDD, 0xD2, 0x1B, 0xE4, 0xDD, 0xD2, 0x1B, 0xE4, 0xDD, 0xD1, 0x1B, 0xE3, 0xDC, 0xD1, 0x1B, 0xE3, 0xDC, 0xD1, 0x1B, 0xE3, 0xDC, 0xD1, 0x1B, 0xE3, 0xDB,
N  0xD0, 0x1B, 0xE2, 0xDB, 0xD0, 0x1B, 0xE2, 0xDB, 0xD0, 0x1B, 0xE2, 0xDA, 0xCF, 0x1B, 0xE1, 0xDA, 0xCF, 0x1B, 0xE1, 0xDA, 0xCF, 0x1B, 0xE0, 0xD9, 0xCE, 0x1B, 0xE0, 0xD9, 0xCE, 0x1B, 0xE0, 0xD9, 0xCE, 0x1B, 0xDF, 0xD8, 0xCD, 0x1B, 0xDF, 0xD8,
N  0xCD, 0x1B, 0xDF, 0xD8, 0xCD, 0x1B, 0xDE, 0xD7, 0xCC, 0x1B, 0xDE, 0xD7, 0xCC, 0x1B, 0xDD, 0xD6, 0xCC, 0x1B, 0xDD, 0xD6, 0xCB, 0x1B, 0xDD, 0xD6, 0xCB, 0x1B, 0xDC, 0xD5, 0xCA, 0x1B, 0xDC, 0xD5, 0xCA, 0x1B, 0xCC, 0xC4, 0xBD, 0x37, 0xED, 0xE9,
N  0xE4, 0x31, 0xEF, 0xED, 0xE9, 0x39, 0xF0, 0xED, 0xE9, 0x3A, 0xEF, 0xED, 0xE8, 0x39, 0xEF, 0xEC, 0xE7, 0x38, 0xED, 0xE9, 0xE5, 0x36, 0xEA, 0xE7, 0xE2, 0x35, 0xE7, 0xE4, 0xDF, 0x33, 0xE4, 0xDF, 0xDA, 0x31, 0xDF, 0xDB, 0xD5, 0x2F, 0xD7, 0xD2,
N  0xCC, 0x2C, 0xCB, 0xC6, 0xBE, 0x2A, 0xC7, 0xC2, 0xBA, 0x28, 0xC6, 0xC0, 0xB8, 0x27, 0xC4, 0xBE, 0xB5, 0x26, 0xC4, 0xBE, 0xB6, 0x26, 0xC6, 0xC1, 0xB8, 0x27, 0xCA, 0xC6, 0xBE, 0x2A, 0xD1, 0xCD, 0xC6, 0x2E, 0xCA, 0xC4, 0xBD, 0x36, 0x9A, 0x90,
N  0x85, 0x2E, 0xA9, 0xA1, 0x94, 0x1B, 0xAA, 0xA2, 0x95, 0x1B, 0xAA, 0xA2, 0x95, 0x1B, 0xAA, 0xA2, 0x95, 0x1B, 0xAB, 0xA3, 0x96, 0x1B, 0xAB, 0xA3, 0x96, 0x1B, 0xAB, 0xA3, 0x97, 0x1B, 0xAC, 0xA4, 0x97, 0x1B, 0xAC, 0xA4, 0x97, 0x1B, 0xAD, 0xA5,
N  0x98, 0x1B, 0xAD, 0xA5, 0x98, 0x1B, 0xAA, 0xA2, 0x94, 0x1B, 0xA4, 0x9B, 0x8C, 0x1B, 0x9C, 0x91, 0x7F, 0x1B, 0xB9, 0xB1, 0xA6, 0x03, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
