; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz64.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz64.crf ..\User\fonts\hz64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00067c  7c00f000          DCB      0x7c,0x00,0xf0,0x00
000680  003e0000          DCB      0x00,0x3e,0x00,0x00
000684  7c01f000          DCB      0x7c,0x01,0xf0,0x00
000688  1fffff80          DCB      0x1f,0xff,0xff,0x80
00068c  f801f800          DCB      0xf8,0x01,0xf8,0x00
000690  1fffff80          DCB      0x1f,0xff,0xff,0x80
000694  f800fc00          DCB      0xf8,0x00,0xfc,0x00
000698  1fffff81          DCB      0x1f,0xff,0xff,0x81
00069c  f0007e00          DCB      0xf0,0x00,0x7e,0x00
0006a0  1fffff83          DCB      0x1f,0xff,0xff,0x83
0006a4  e0003f00          DCB      0xe0,0x00,0x3f,0x00
0006a8  1fffff83          DCB      0x1f,0xff,0xff,0x83
0006ac  e0003f00          DCB      0xe0,0x00,0x3f,0x00
0006b0  007c0f87          DCB      0x00,0x7c,0x0f,0x87
0006b4  c0001f80          DCB      0xc0,0x00,0x1f,0x80
0006b8  007c0f8f          DCB      0x00,0x7c,0x0f,0x8f
0006bc  80000fc0          DCB      0x80,0x00,0x0f,0xc0
0006c0  00780f9f          DCB      0x00,0x78,0x0f,0x9f
0006c4  ffffffe0          DCB      0xff,0xff,0xff,0xe0
0006c8  00780fbf          DCB      0x00,0x78,0x0f,0xbf
0006cc  fffffff0          DCB      0xff,0xff,0xff,0xf0
0006d0  00780f1f          DCB      0x00,0x78,0x0f,0x1f
0006d4  fffffff0          DCB      0xff,0xff,0xff,0xf0
0006d8  00f80f1f          DCB      0x00,0xf8,0x0f,0x1f
0006dc  ffffc1f8          DCB      0xff,0xff,0xc1,0xf8
0006e0  00f80f0f          DCB      0x00,0xf8,0x0f,0x0f
0006e4  fc0000f0          DCB      0xfc,0x00,0x00,0xf0
0006e8  00f01f0f          DCB      0x00,0xf0,0x1f,0x0f
0006ec  00000040          DCB      0x00,0x00,0x00,0x40
0006f0  00f01f00          DCB      0x00,0xf0,0x1f,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  01f01f00          DCB      0x01,0xf0,0x1f,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  01f01e00          DCB      0x01,0xf0,0x1e,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  01e01e00          DCB      0x01,0xe0,0x1e,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  01e03e00          DCB      0x01,0xe0,0x3e,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  03e03e07          DCB      0x03,0xe0,0x3e,0x07
00071c  ffffff80          DCB      0xff,0xff,0xff,0x80
000720  03e03c03          DCB      0x03,0xe0,0x3c,0x03
000724  ffffff80          DCB      0xff,0xff,0xff,0x80
000728  03c07c03          DCB      0x03,0xc0,0x7c,0x03
00072c  ffffff80          DCB      0xff,0xff,0xff,0x80
000730  03e07c03          DCB      0x03,0xe0,0x7c,0x03
000734  ffffff80          DCB      0xff,0xff,0xff,0x80
000738  07f07c03          DCB      0x07,0xf0,0x7c,0x03
00073c  ffffff80          DCB      0xff,0xff,0xff,0x80
000740  07f8f803          DCB      0x07,0xf8,0xf8,0x03
000744  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000748  01fef803          DCB      0x01,0xfe,0xf8,0x03
00074c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000750  00fff003          DCB      0x00,0xff,0xf0,0x03
000754  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000758  003ff003          DCB      0x00,0x3f,0xf0,0x03
00075c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000760  001ff003          DCB      0x00,0x1f,0xf0,0x03
000764  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000768  0007f003          DCB      0x00,0x07,0xf0,0x03
00076c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000770  0003f803          DCB      0x00,0x03,0xf8,0x03
000774  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000778  0007fe03          DCB      0x00,0x07,0xfe,0x03
00077c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000780  0007ff03          DCB      0x00,0x07,0xff,0x03
000784  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000788  000fbf83          DCB      0x00,0x0f,0xbf,0x83
00078c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000790  001f9fc3          DCB      0x00,0x1f,0x9f,0xc3
000794  e0000f80          DCB      0xe0,0x00,0x0f,0x80
000798  001f0fe3          DCB      0x00,0x1f,0x0f,0xe3
00079c  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007a0  003f07c3          DCB      0x00,0x3f,0x07,0xc3
0007a4  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007a8  007e0383          DCB      0x00,0x7e,0x03,0x83
0007ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0007b0  00fc0183          DCB      0x00,0xfc,0x01,0x83
0007b4  ffffff80          DCB      0xff,0xff,0xff,0x80
0007b8  01f80003          DCB      0x01,0xf8,0x00,0x03
0007bc  ffffff80          DCB      0xff,0xff,0xff,0x80
0007c0  03f80003          DCB      0x03,0xf8,0x00,0x03
0007c4  ffffff80          DCB      0xff,0xff,0xff,0x80
0007c8  07f00003          DCB      0x07,0xf0,0x00,0x03
0007cc  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007d0  0fe00003          DCB      0x0f,0xe0,0x00,0x03
0007d4  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007d8  3fc00003          DCB      0x3f,0xc0,0x00,0x03
0007dc  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007e0  0f800003          DCB      0x0f,0x80,0x00,0x03
0007e4  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007e8  03000003          DCB      0x03,0x00,0x00,0x03
0007ec  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007f0  00000003          DCB      0x00,0x00,0x00,0x03
0007f4  e0000f80          DCB      0xe0,0x00,0x0f,0x80
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  bbaf0000          DCB      0xbb,0xaf,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  20000000          DCB      0x20,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  38003e00          DCB      0x38,0x00,0x3e,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  7f003e00          DCB      0x7f,0x00,0x3e,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  7e003e00          DCB      0x7e,0x00,0x3e,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  7e003e00          DCB      0x7e,0x00,0x3e,0x00
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  fc003e00          DCB      0xfc,0x00,0x3e,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  f8003e00          DCB      0xf8,0x00,0x3e,0x00
000860  00000001          DCB      0x00,0x00,0x00,0x01
000864  f8003e00          DCB      0xf8,0x00,0x3e,0x00
000868  00000001          DCB      0x00,0x00,0x00,0x01
00086c  f0003e00          DCB      0xf0,0x00,0x3e,0x00
000870  02000003          DCB      0x02,0x00,0x00,0x03
000874  f0003e00          DCB      0xf0,0x00,0x3e,0x00
000878  07000003          DCB      0x07,0x00,0x00,0x03
00087c  e0003e00          DCB      0xe0,0x00,0x3e,0x00
000880  07800007          DCB      0x07,0x80,0x00,0x07
000884  e0003e00          DCB      0xe0,0x00,0x3e,0x00
000888  0fe00007          DCB      0x0f,0xe0,0x00,0x07
00088c  e0003e00          DCB      0xe0,0x00,0x3e,0x00
000890  1fc0000f          DCB      0x1f,0xc0,0x00,0x0f
000894  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000898  3f80000f          DCB      0x3f,0x80,0x00,0x0f
00089c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0008a0  3f00001f          DCB      0x3f,0x00,0x00,0x1f
0008a4  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0008a8  7f00003f          DCB      0x7f,0x00,0x00,0x3f
0008ac  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0008b0  fe00003f          DCB      0xfe,0x00,0x00,0x3f
0008b4  c0003e01          DCB      0xc0,0x00,0x3e,0x01
0008b8  fc00007f          DCB      0xfc,0x00,0x00,0x7f
0008bc  c0003e03          DCB      0xc0,0x00,0x3e,0x03
0008c0  f80000ff          DCB      0xf8,0x00,0x00,0xff
0008c4  c0003e07          DCB      0xc0,0x00,0x3e,0x07
0008c8  f00000ff          DCB      0xf0,0x00,0x00,0xff
0008cc  c0003e0f          DCB      0xc0,0x00,0x3e,0x0f
0008d0  e00001ff          DCB      0xe0,0x00,0x01,0xff
0008d4  c0003e1f          DCB      0xc0,0x00,0x3e,0x1f
0008d8  c00003f7          DCB      0xc0,0x00,0x03,0xf7
0008dc  c0003e3f          DCB      0xc0,0x00,0x3e,0x3f
0008e0  800007e7          DCB      0x80,0x00,0x07,0xe7
0008e4  c0003eff          DCB      0xc0,0x00,0x3e,0xff
0008e8  00000fe7          DCB      0x00,0x00,0x0f,0xe7
0008ec  c0003ffc          DCB      0xc0,0x00,0x3f,0xfc
0008f0  00001fc7          DCB      0x00,0x00,0x1f,0xc7
0008f4  c0003ff8          DCB      0xc0,0x00,0x3f,0xf8
0008f8  00000f87          DCB      0x00,0x00,0x0f,0x87
0008fc  c0003ff0          DCB      0xc0,0x00,0x3f,0xf0
000900  00000707          DCB      0x00,0x00,0x07,0x07
000904  c0003fe0          DCB      0xc0,0x00,0x3f,0xe0
000908  00000207          DCB      0x00,0x00,0x02,0x07
00090c  c0003fc0          DCB      0xc0,0x00,0x3f,0xc0
000910  00000007          DCB      0x00,0x00,0x00,0x07
000914  c0007f00          DCB      0xc0,0x00,0x7f,0x00
000918  00000007          DCB      0x00,0x00,0x00,0x07
00091c  c001fe00          DCB      0xc0,0x01,0xfe,0x00
000920  00000007          DCB      0x00,0x00,0x00,0x07
000924  c003fe00          DCB      0xc0,0x03,0xfe,0x00
000928  00000007          DCB      0x00,0x00,0x00,0x07
00092c  c00ffe00          DCB      0xc0,0x0f,0xfe,0x00
000930  00000007          DCB      0x00,0x00,0x00,0x07
000934  c01ffe00          DCB      0xc0,0x1f,0xfe,0x00
000938  00000007          DCB      0x00,0x00,0x00,0x07
00093c  c07ffe00          DCB      0xc0,0x7f,0xfe,0x00
000940  00000007          DCB      0x00,0x00,0x00,0x07
000944  c1ff3e00          DCB      0xc1,0xff,0x3e,0x00
000948  00000007          DCB      0x00,0x00,0x00,0x07
00094c  c7fe3e00          DCB      0xc7,0xfe,0x3e,0x00
000950  00000007          DCB      0x00,0x00,0x00,0x07
000954  c7fc3e00          DCB      0xc7,0xfc,0x3e,0x00
000958  00000007          DCB      0x00,0x00,0x00,0x07
00095c  c3f03e00          DCB      0xc3,0xf0,0x3e,0x00
000960  00000007          DCB      0x00,0x00,0x00,0x07
000964  c1e03e00          DCB      0xc1,0xe0,0x3e,0x00
000968  00000007          DCB      0x00,0x00,0x00,0x07
00096c  c1803e00          DCB      0xc1,0x80,0x3e,0x00
000970  00000007          DCB      0x00,0x00,0x00,0x07
000974  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000978  00000007          DCB      0x00,0x00,0x00,0x07
00097c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000980  00000007          DCB      0x00,0x00,0x00,0x07
000984  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000988  00800007          DCB      0x00,0x80,0x00,0x07
00098c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000990  01e00007          DCB      0x01,0xe0,0x00,0x07
000994  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000998  01f80007          DCB      0x01,0xf8,0x00,0x07
00099c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0009a0  01f80007          DCB      0x01,0xf8,0x00,0x07
0009a4  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0009a8  01f80007          DCB      0x01,0xf8,0x00,0x07
0009ac  c0003e00          DCB      0xc0,0x00,0x3e,0x00
0009b0  01f80007          DCB      0x01,0xf8,0x00,0x07
0009b4  c0003f00          DCB      0xc0,0x00,0x3f,0x00
0009b8  03f00007          DCB      0x03,0xf0,0x00,0x07
0009bc  c0003fff          DCB      0xc0,0x00,0x3f,0xff
0009c0  fff00007          DCB      0xff,0xf0,0x00,0x07
0009c4  c0003fff          DCB      0xc0,0x00,0x3f,0xff
0009c8  fff00007          DCB      0xff,0xf0,0x00,0x07
0009cc  c0001fff          DCB      0xc0,0x00,0x1f,0xff
0009d0  ffe00007          DCB      0xff,0xe0,0x00,0x07
0009d4  c0000fff          DCB      0xc0,0x00,0x0f,0xff
0009d8  ffc00007          DCB      0xff,0xc0,0x00,0x07
0009dc  c00007ff          DCB      0xc0,0x00,0x07,0xff
0009e0  ff800007          DCB      0xff,0x80,0x00,0x07
0009e4  c0000000          DCB      0xc0,0x00,0x00,0x00
0009e8  00000007          DCB      0x00,0x00,0x00,0x07
0009ec  e0000000          DCB      0xe0,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  0000cdcb          DCB      0x00,0x00,0xcd,0xcb
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  003800ff          DCB      0x00,0x38,0x00,0xff
000a30  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a34  00f800ff          DCB      0x00,0xf8,0x00,0xff
000a38  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a3c  00fc00ff          DCB      0x00,0xfc,0x00,0xff
000a40  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a44  007c00ff          DCB      0x00,0x7c,0x00,0xff
000a48  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a4c  007e00f8          DCB      0x00,0x7e,0x00,0xf8
000a50  00007c00          DCB      0x00,0x00,0x7c,0x00
000a54  007e00f8          DCB      0x00,0x7e,0x00,0xf8
000a58  00007c00          DCB      0x00,0x00,0x7c,0x00
000a5c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000a60  00007c00          DCB      0x00,0x00,0x7c,0x00
000a64  003f00f8          DCB      0x00,0x3f,0x00,0xf8
000a68  00007c00          DCB      0x00,0x00,0x7c,0x00
000a6c  003f00f8          DCB      0x00,0x3f,0x00,0xf8
000a70  00007c00          DCB      0x00,0x00,0x7c,0x00
000a74  001f00f8          DCB      0x00,0x1f,0x00,0xf8
000a78  00007c00          DCB      0x00,0x00,0x7c,0x00
000a7c  001f80ff          DCB      0x00,0x1f,0x80,0xff
000a80  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a84  001f80ff          DCB      0x00,0x1f,0x80,0xff
000a88  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a8c  001e00ff          DCB      0x00,0x1e,0x00,0xff
000a90  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a94  000000ff          DCB      0x00,0x00,0x00,0xff
000a98  fffffc00          DCB      0xff,0xff,0xfc,0x00
000a9c  000000f8          DCB      0x00,0x00,0x00,0xf8
000aa0  00007c00          DCB      0x00,0x00,0x7c,0x00
000aa4  000000f8          DCB      0x00,0x00,0x00,0xf8
000aa8  00007c00          DCB      0x00,0x00,0x7c,0x00
000aac  000000f8          DCB      0x00,0x00,0x00,0xf8
000ab0  00007c00          DCB      0x00,0x00,0x7c,0x00
000ab4  000000f8          DCB      0x00,0x00,0x00,0xf8
000ab8  00007c00          DCB      0x00,0x00,0x7c,0x00
000abc  000000f8          DCB      0x00,0x00,0x00,0xf8
000ac0  00007c00          DCB      0x00,0x00,0x7c,0x00
000ac4  000000f8          DCB      0x00,0x00,0x00,0xf8
000ac8  00007c00          DCB      0x00,0x00,0x7c,0x00
000acc  000000ff          DCB      0x00,0x00,0x00,0xff
000ad0  fffffc00          DCB      0xff,0xff,0xfc,0x00
000ad4  1fff00ff          DCB      0x1f,0xff,0x00,0xff
000ad8  fffffc00          DCB      0xff,0xff,0xfc,0x00
000adc  1fff00ff          DCB      0x1f,0xff,0x00,0xff
000ae0  fffffc00          DCB      0xff,0xff,0xfc,0x00
000ae4  1fff00ff          DCB      0x1f,0xff,0x00,0xff
000ae8  fffffc00          DCB      0xff,0xff,0xfc,0x00
000aec  1ffe00f8          DCB      0x1f,0xfe,0x00,0xf8
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  1ffe00f8          DCB      0x1f,0xfe,0x00,0xf8
000af8  00000800          DCB      0x00,0x00,0x08,0x00
000afc  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b00  00000c00          DCB      0x00,0x00,0x0c,0x00
000b04  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b08  08001f00          DCB      0x08,0x00,0x1f,0x00
000b0c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b10  1c003f80          DCB      0x1c,0x00,0x3f,0x80
000b14  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b18  7f007f80          DCB      0x7f,0x00,0x7f,0x80
000b1c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b20  7f80fe00          DCB      0x7f,0x80,0xfe,0x00
000b24  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b28  3fe1fc00          DCB      0x3f,0xe1,0xfc,0x00
000b2c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b30  0ff3f800          DCB      0x0f,0xf3,0xf8,0x00
000b34  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b38  07ffe000          DCB      0x07,0xff,0xe0,0x00
000b3c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b40  03ffc000          DCB      0x03,0xff,0xc0,0x00
000b44  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b48  00ff8000          DCB      0x00,0xff,0x80,0x00
000b4c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b50  007fc000          DCB      0x00,0x7f,0xc0,0x00
000b54  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b58  0c3fe000          DCB      0x0c,0x3f,0xe0,0x00
000b5c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b60  3c0ff800          DCB      0x3c,0x0f,0xf8,0x00
000b64  003e00f8          DCB      0x00,0x3e,0x00,0xf8
000b68  fc07fc00          DCB      0xfc,0x07,0xfc,0x00
000b6c  003e00fb          DCB      0x00,0x3e,0x00,0xfb
000b70  fe03fe00          DCB      0xfe,0x03,0xfe,0x00
000b74  003e00ff          DCB      0x00,0x3e,0x00,0xff
000b78  fe00ff80          DCB      0xfe,0x00,0xff,0x80
000b7c  003e01ff          DCB      0x00,0x3e,0x01,0xff
000b80  f8007fc0          DCB      0xf8,0x00,0x7f,0xc0
000b84  003e03ff          DCB      0x00,0x3e,0x03,0xff
000b88  e0003fe0          DCB      0xe0,0x00,0x3f,0xe0
000b8c  003e03ff          DCB      0x00,0x3e,0x03,0xff
000b90  80001f80          DCB      0x80,0x00,0x1f,0x80
000b94  003f01fe          DCB      0x00,0x3f,0x01,0xfe
000b98  00000f00          DCB      0x00,0x00,0x0f,0x00
000b9c  003f81f8          DCB      0x00,0x3f,0x81,0xf8
000ba0  00000200          DCB      0x00,0x00,0x02,0x00
000ba4  007fe0e0          DCB      0x00,0x7f,0xe0,0xe0
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  01fff800          DCB      0x01,0xff,0xf8,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  03ffff00          DCB      0x03,0xff,0xff,0x00
000bb8  00000018          DCB      0x00,0x00,0x00,0x18
000bbc  07fffff8          DCB      0x07,0xff,0xff,0xf8
000bc0  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000bc4  1ff07fff          DCB      0x1f,0xf0,0x7f,0xff
000bc8  fffffff8          DCB      0xff,0xff,0xff,0xf8
000bcc  3fc01fff          DCB      0x3f,0xc0,0x1f,0xff
000bd0  fffffff0          DCB      0xff,0xff,0xff,0xf0
000bd4  1f8007ff          DCB      0x1f,0x80,0x07,0xff
000bd8  fffffff0          DCB      0xff,0xff,0xff,0xf0
000bdc  0f00007f          DCB      0x0f,0x00,0x00,0x7f
000be0  fffffff0          DCB      0xff,0xff,0xff,0xf0
000be4  06000001          DCB      0x06,0x00,0x00,0x01
000be8  ffffff80          DCB      0xff,0xff,0xff,0x80
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  bfa80000          DCB      0xbf,0xa8,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  001fc000          DCB      0x00,0x1f,0xc0,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  001fc000          DCB      0x00,0x1f,0xc0,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  001fc000          DCB      0x00,0x1f,0xc0,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  001f8000          DCB      0x00,0x1f,0x80,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  001f8000          DCB      0x00,0x1f,0x80,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  001f8000          DCB      0x00,0x1f,0x80,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  001f8000          DCB      0x00,0x1f,0x80,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  001f8000          DCB      0x00,0x1f,0x80,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  001f8000          DCB      0x00,0x1f,0x80,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  001fffff          DCB      0x00,0x1f,0xff,0xff
000c74  fe000000          DCB      0xfe,0x00,0x00,0x00
000c78  001fffff          DCB      0x00,0x1f,0xff,0xff
000c7c  fe000000          DCB      0xfe,0x00,0x00,0x00
000c80  001fffff          DCB      0x00,0x1f,0xff,0xff
000c84  fe000000          DCB      0xfe,0x00,0x00,0x00
