; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc48.crf ..\User\fonts\asc48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  001c0000          DCB      0x00,0x1c,0x00,0x00
00072c  3e00003f          DCB      0x3e,0x00,0x00,0x3f
000730  00003f00          DCB      0x00,0x00,0x3f,0x00
000734  001f0000          DCB      0x00,0x1f,0x00,0x00
000738  07000007          DCB      0x07,0x00,0x00,0x07
00073c  00000600          DCB      0x00,0x00,0x06,0x00
000740  000c0000          DCB      0x00,0x0c,0x00,0x00
000744  1c000038          DCB      0x1c,0x00,0x00,0x38
000748  00006000          DCB      0x00,0x00,0x60,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  007ffffc          DCB      0x00,0x7f,0xff,0xfc
000798  7ffffc00          DCB      0x7f,0xff,0xfc,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00001e00          DCB      0x00,0x00,0x1e,0x00
000848  003f0000          DCB      0x00,0x3f,0x00,0x00
00084c  3f00003f          DCB      0x3f,0x00,0x00,0x3f
000850  00003f00          DCB      0x00,0x00,0x3f,0x00
000854  001e0000          DCB      0x00,0x1e,0x00,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000800          DCB      0x00,0x00,0x08,0x00
000880  00180000          DCB      0x00,0x18,0x00,0x00
000884  10000030          DCB      0x10,0x00,0x00,0x30
000888  00002000          DCB      0x00,0x00,0x20,0x00
00088c  00600000          DCB      0x00,0x60,0x00,0x00
000890  400000c0          DCB      0x40,0x00,0x00,0xc0
000894  00008000          DCB      0x00,0x00,0x80,0x00
000898  00800001          DCB      0x00,0x80,0x00,0x01
00089c  00000100          DCB      0x00,0x00,0x01,0x00
0008a0  00020000          DCB      0x00,0x02,0x00,0x00
0008a4  02000006          DCB      0x02,0x00,0x00,0x06
0008a8  00000400          DCB      0x00,0x00,0x04,0x00
0008ac  000c0000          DCB      0x00,0x0c,0x00,0x00
0008b0  08000018          DCB      0x08,0x00,0x00,0x18
0008b4  00001000          DCB      0x00,0x00,0x10,0x00
0008b8  00300000          DCB      0x00,0x30,0x00,0x00
0008bc  20000060          DCB      0x20,0x00,0x00,0x60
0008c0  00004000          DCB      0x00,0x00,0x40,0x00
0008c4  00c00000          DCB      0x00,0xc0,0x00,0x00
0008c8  80000180          DCB      0x80,0x00,0x01,0x80
0008cc  00010000          DCB      0x00,0x01,0x00,0x00
0008d0  01000002          DCB      0x01,0x00,0x00,0x02
0008d4  00000200          DCB      0x00,0x00,0x02,0x00
0008d8  00040000          DCB      0x00,0x04,0x00,0x00
0008dc  0400000c          DCB      0x04,0x00,0x00,0x0c
0008e0  00000800          DCB      0x00,0x00,0x08,0x00
0008e4  00180000          DCB      0x00,0x18,0x00,0x00
0008e8  10000030          DCB      0x10,0x00,0x00,0x30
0008ec  00002000          DCB      0x00,0x00,0x20,0x00
0008f0  00600000          DCB      0x00,0x60,0x00,0x00
0008f4  40000000          DCB      0x40,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00f80003          DCB      0x00,0xf8,0x00,0x03
00091c  86000703          DCB      0x86,0x00,0x07,0x03
000920  000e0180          DCB      0x00,0x0e,0x01,0x80
000924  0c01c01c          DCB      0x0c,0x01,0xc0,0x1c
000928  00c01800          DCB      0x00,0xc0,0x18,0x00
00092c  c03800e0          DCB      0xc0,0x38,0x00,0xe0
000930  3800e038          DCB      0x38,0x00,0xe0,0x38
000934  00607000          DCB      0x00,0x60,0x70,0x00
000938  70700070          DCB      0x70,0x70,0x00,0x70
00093c  70007070          DCB      0x70,0x00,0x70,0x70
000940  00707000          DCB      0x00,0x70,0x70,0x00
000944  70700070          DCB      0x70,0x70,0x00,0x70
000948  70007070          DCB      0x70,0x00,0x70,0x70
00094c  00707000          DCB      0x00,0x70,0x70,0x00
000950  70700070          DCB      0x70,0x70,0x00,0x70
000954  70007070          DCB      0x70,0x00,0x70,0x70
000958  00703800          DCB      0x00,0x70,0x38,0x00
00095c  603800e0          DCB      0x60,0x38,0x00,0xe0
000960  3800e018          DCB      0x38,0x00,0xe0,0x18
000964  00c01c00          DCB      0x00,0xc0,0x1c,0x00
000968  c00c0180          DCB      0xc0,0x0c,0x01,0x80
00096c  0e018006          DCB      0x0e,0x01,0x80,0x06
000970  03000386          DCB      0x03,0x00,0x03,0x86
000974  0000f800          DCB      0x00,0x00,0xf8,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00080000          DCB      0x00,0x08,0x00,0x00
0009ac  18000038          DCB      0x18,0x00,0x00,0x38
0009b0  0007f800          DCB      0x00,0x07,0xf8,0x00
0009b4  00380000          DCB      0x00,0x38,0x00,0x00
0009b8  38000038          DCB      0x38,0x00,0x00,0x38
0009bc  00003800          DCB      0x00,0x00,0x38,0x00
0009c0  00380000          DCB      0x00,0x38,0x00,0x00
0009c4  38000038          DCB      0x38,0x00,0x00,0x38
0009c8  00003800          DCB      0x00,0x00,0x38,0x00
0009cc  00380000          DCB      0x00,0x38,0x00,0x00
0009d0  38000038          DCB      0x38,0x00,0x00,0x38
0009d4  00003800          DCB      0x00,0x00,0x38,0x00
0009d8  00380000          DCB      0x00,0x38,0x00,0x00
0009dc  38000038          DCB      0x38,0x00,0x00,0x38
0009e0  00003800          DCB      0x00,0x00,0x38,0x00
0009e4  00380000          DCB      0x00,0x38,0x00,0x00
0009e8  38000038          DCB      0x38,0x00,0x00,0x38
0009ec  00003800          DCB      0x00,0x00,0x38,0x00
0009f0  00380000          DCB      0x00,0x38,0x00,0x00
0009f4  38000038          DCB      0x38,0x00,0x00,0x38
0009f8  00003800          DCB      0x00,0x00,0x38,0x00
0009fc  00380000          DCB      0x00,0x38,0x00,0x00
000a00  3800007c          DCB      0x38,0x00,0x00,0x7c
000a04  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00fc0003          DCB      0x00,0xfc,0x00,0x03
000a3c  07000c03          DCB      0x07,0x00,0x0c,0x03
000a40  801801c0          DCB      0x80,0x18,0x01,0xc0
000a44  1801c038          DCB      0x18,0x01,0xc0,0x38
000a48  00e03800          DCB      0x00,0xe0,0x38,0x00
000a4c  e03800e0          DCB      0xe0,0x38,0x00,0xe0
000a50  3c00e03c          DCB      0x3c,0x00,0xe0,0x3c
000a54  00e01c00          DCB      0x00,0xe0,0x1c,0x00
000a58  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000a5c  0001c000          DCB      0x00,0x01,0xc0,0x00
000a60  03800003          DCB      0x03,0x80,0x00,0x03
000a64  80000700          DCB      0x80,0x00,0x07,0x00
000a68  000e0000          DCB      0x00,0x0e,0x00,0x00
000a6c  1c000038          DCB      0x1c,0x00,0x00,0x38
000a70  00007000          DCB      0x00,0x00,0x70,0x00
000a74  00e00001          DCB      0x00,0xe0,0x00,0x01
000a78  c0000380          DCB      0xc0,0x00,0x03,0x80
000a7c  00030000          DCB      0x00,0x03,0x00,0x00
000a80  0600200c          DCB      0x06,0x00,0x20,0x0c
000a84  00201800          DCB      0x00,0x20,0x18,0x00
000a88  60300060          DCB      0x60,0x30,0x00,0x60
000a8c  2000c07f          DCB      0x20,0x00,0xc0,0x7f
000a90  ffc07fff          DCB      0xff,0xc0,0x7f,0xff
000a94  c07fffc0          DCB      0xc0,0x7f,0xff,0xc0
000a98  00000000          DCB      0x00,0x00,0x00,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00fc0003          DCB      0x00,0xfc,0x00,0x03
000acc  07000603          DCB      0x07,0x00,0x06,0x03
000ad0  800c01c0          DCB      0x80,0x0c,0x01,0xc0
000ad4  1c01c01c          DCB      0x1c,0x01,0xc0,0x1c
000ad8  00e01e00          DCB      0x00,0xe0,0x1e,0x00
000adc  e01e00e0          DCB      0xe0,0x1e,0x00,0xe0
000ae0  0e00e000          DCB      0x0e,0x00,0xe0,0x00
000ae4  00e00000          DCB      0x00,0xe0,0x00,0x00
000ae8  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000aec  00018000          DCB      0x00,0x01,0x80,0x00
000af0  0300000e          DCB      0x03,0x00,0x00,0x0e
000af4  0000f800          DCB      0x00,0x00,0xf8,0x00
000af8  000f0000          DCB      0x00,0x0f,0x00,0x00
000afc  01800000          DCB      0x01,0x80,0x00,0x00
000b00  c00000e0          DCB      0xc0,0x00,0x00,0xe0
000b04  00006000          DCB      0x00,0x00,0x60,0x00
000b08  00700000          DCB      0x00,0x70,0x00,0x00
000b0c  70180070          DCB      0x70,0x18,0x00,0x70
000b10  3c00703c          DCB      0x3c,0x00,0x70,0x3c
000b14  00703c00          DCB      0x00,0x70,0x3c,0x00
000b18  603800e0          DCB      0x60,0x38,0x00,0xe0
000b1c  1800c00c          DCB      0x18,0x00,0xc0,0x0c
000b20  01800607          DCB      0x01,0x80,0x06,0x07
000b24  0001fc00          DCB      0x00,0x01,0xfc,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00030000          DCB      0x00,0x03,0x00,0x00
000b5c  07000007          DCB      0x07,0x00,0x00,0x07
000b60  00000f00          DCB      0x00,0x00,0x0f,0x00
000b64  001f0000          DCB      0x00,0x1f,0x00,0x00
000b68  17000037          DCB      0x17,0x00,0x00,0x37
000b6c  00002700          DCB      0x00,0x00,0x27,0x00
000b70  00670000          DCB      0x00,0x67,0x00,0x00
000b74  c7000087          DCB      0xc7,0x00,0x00,0x87
000b78  00018700          DCB      0x00,0x01,0x87,0x00
000b7c  03070002          DCB      0x03,0x07,0x00,0x02
000b80  07000607          DCB      0x07,0x00,0x06,0x07
000b84  00040700          DCB      0x00,0x04,0x07,0x00
000b88  08070018          DCB      0x08,0x07,0x00,0x18
000b8c  07001007          DCB      0x07,0x00,0x10,0x07
000b90  00300700          DCB      0x00,0x30,0x07,0x00
000b94  6007007f          DCB      0x60,0x07,0x00,0x7f
000b98  fff87fff          DCB      0xff,0xf8,0x7f,0xff
000b9c  f8000700          DCB      0xf8,0x00,0x07,0x00
000ba0  00070000          DCB      0x00,0x07,0x00,0x00
000ba4  07000007          DCB      0x07,0x00,0x00,0x07
000ba8  00000700          DCB      0x00,0x00,0x07,0x00
000bac  00070000          DCB      0x00,0x07,0x00,0x00
000bb0  07000007          DCB      0x07,0x00,0x00,0x07
000bb4  8000fff8          DCB      0x80,0x00,0xff,0xf8
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  0fffe00f          DCB      0x0f,0xff,0xe0,0x0f
000bec  ffe00fff          DCB      0xff,0xe0,0x0f,0xff
000bf0  e0080000          DCB      0xe0,0x08,0x00,0x00
000bf4  08000008          DCB      0x08,0x00,0x00,0x08
000bf8  00000800          DCB      0x00,0x00,0x08,0x00
000bfc  00080000          DCB      0x00,0x08,0x00,0x00
000c00  10000010          DCB      0x10,0x00,0x00,0x10
000c04  00001000          DCB      0x00,0x00,0x10,0x00
000c08  0010fe00          DCB      0x00,0x10,0xfe,0x00
000c0c  13ff0017          DCB      0x13,0xff,0x00,0x17
000c10  03801c01          DCB      0x03,0x80,0x1c,0x01
000c14  c01c00e0          DCB      0xc0,0x1c,0x00,0xe0
000c18  1800e000          DCB      0x18,0x00,0xe0,0x00
000c1c  00f00000          DCB      0x00,0xf0,0x00,0x00
000c20  70000070          DCB      0x70,0x00,0x00,0x70
000c24  00007000          DCB      0x00,0x00,0x70,0x00
000c28  00701800          DCB      0x00,0x70,0x18,0x00
000c2c  703c0070          DCB      0x70,0x3c,0x00,0x70
000c30  3c00703c          DCB      0x3c,0x00,0x70,0x3c
000c34  00603800          DCB      0x00,0x60,0x38,0x00
000c38  e01800e0          DCB      0xe0,0x18,0x00,0xe0
000c3c  1801c00c          DCB      0x18,0x01,0xc0,0x0c
000c40  01800707          DCB      0x01,0x80,0x07,0x07
000c44  0001fc00          DCB      0x00,0x01,0xfc,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  007e0001          DCB      0x00,0x7e,0x00,0x01
000c7c  83800303          DCB      0x83,0x80,0x03,0x03
000c80  800603c0          DCB      0x80,0x06,0x03,0xc0
000c84  0c03c018          DCB      0x0c,0x03,0xc0,0x18
